"Sample","PC1","PC2","type"
"77",123.071958458333,-48.2820466467173,"glioblastoma"
"78",92.8521322877784,-43.3230882897981,"glioblastoma"
"79",130.787439979623,-25.7938595384621,"glioblastoma"
"80",94.7678708142129,-23.0695260809263,"glioblastoma"
"81",114.530005959574,163.355682108696,"medulloblastoma"
"82",-115.988786304299,92.5410142089226,"medulloblastoma"
"83",-127.720889018206,98.836852188675,"medulloblastoma"
"84",-105.392849870263,76.9776926518012,"medulloblastoma"
"85",-151.068187626239,107.23667082413,"medulloblastoma"
"86",110.751892941749,84.0359923509833,"medulloblastoma"
"87",-89.4856813817207,62.9091441163155,"medulloblastoma"
"88",-142.165953875971,124.007963803968,"medulloblastoma"
"89",-45.551607177116,70.0589303655961,"medulloblastoma"
"90",118.287815016422,-14.6868438126688,"medulloblastoma"
"91",-72.4657401465654,36.0203937337799,"medulloblastoma"
"92",-33.1897785451184,25.325745932181,"medulloblastoma"
"93",130.832317689322,102.654161535732,"medulloblastoma"
"94",130.892581494574,53.7074835822009,"medulloblastoma"
"95",154.318419286163,57.4569403812087,"medulloblastoma"
"96",38.1071342040217,89.9962860927039,"medulloblastoma"
"97",91.708037606874,86.5480430595766,"medulloblastoma"
"98",140.327540973149,73.1673847761005,"medulloblastoma"
"99",87.7017782070438,72.6975867468179,"medulloblastoma"
"100",106.528737487309,87.7692695950659,"medulloblastoma"
"101",130.093626088657,84.7370727337401,"medulloblastoma"
"102",43.380144735985,8.79043535621334,"medulloblastoma"
"103",30.7431071058309,104.919297609703,"normal"
"104",-115.948995025098,97.9591374181933,"normal"
"105",78.1402164155046,65.6047813880262,"normal"
"106",-42.281918833295,209.451739870499,"normal"
"107",101.811480974283,119.606155548388,"normal"
"108",86.9549455069705,128.815428111486,"normal"
"109",92.4694742424679,136.408655716432,"normal"
"110",-145.82066252115,58.7844935003702,"normal"
"111",72.1127146533362,114.938535021525,"normal"
"112",-6.07588492400578,86.6748221096728,"normal"
"113",99.5075862487833,113.349728245582,"normal"
"114",102.192233113083,107.46360919335,"normal"
"115",-21.9441333433377,109.876810530921,"normal"
"116",-77.8881432439094,-32.4081888273547,"pilocytic_astrocytoma"
"117",-61.7802391580805,-45.4352161656356,"pilocytic_astrocytoma"
"118",-67.4347199217328,-30.7916668468533,"pilocytic_astrocytoma"
"119",-219.418151669914,20.7161907866649,"pilocytic_astrocytoma"
"120",-177.263990769973,35.437985254304,"pilocytic_astrocytoma"
"121",-109.521710653899,-27.8541277327365,"pilocytic_astrocytoma"
"122",-100.4006443225,-51.62748519525,"pilocytic_astrocytoma"
"123",91.7769968337922,-33.3587240847777,"pilocytic_astrocytoma"
"124",101.232100816219,-44.8116765200349,"pilocytic_astrocytoma"
"125",-51.5821815106319,-47.5090737671319,"pilocytic_astrocytoma"
"126",104.697313008478,-33.4757708731405,"pilocytic_astrocytoma"
"127",42.5823898034644,-25.1601018018628,"pilocytic_astrocytoma"
"128",116.935469842098,-38.5546018295045,"pilocytic_astrocytoma"
"129",119.742190763154,-10.4430767058482,"pilocytic_astrocytoma"
"130",109.483257687073,8.78925614967233,"pilocytic_astrocytoma"
